Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DBL_QT
    DIVIDE_EQ
    ENTER
    EXIT
    FALSE
    LENGTH
    LIST
    MINUS_EQ
    MOD
    NULL_TYPE
    PLUS_EQ
    PRINT
    SCAN
    SINGLE_QT
    TIMES_EQ
    TRUE

Grammar

Rule 0     S' -> prog
    (4) func -> . FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expr SEMI_COLON

    IF              shift and go to state 78
    WHILE_LOOP      shift and go to state 74
    DO              shift and go to state 72
    FOR_LOOP        shift and go to state 79
    BEGIN           shift and go to state 80
    RETURN          shift and go to state 81
    LBRACKET        shift and go to state 35
    NOT             shift and go to state 42
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    IDENTIFIER      shift and go to state 26
    NUMBER          shift and go to state 43
    FN              shift and go to state 4

    expr                           shift and go to state 75
    stmt                           shift and go to state 166
    defvar                         shift and go to state 76
    func                           shift and go to state 77

state 165

    (58) statement -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt .

    RETURN          reduce using rule 58 (statement -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt .)
    IF              reduce using rule 58 (statement -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt .)
    WHILE_LOOP      reduce using rule 58 (statement -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt .)
    DO              reduce using rule 58 (statement -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt .)
    FOR_LOOP        reduce using rule 58 (statement -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt .)
    BEGIN           reduce using rule 58 (statement -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt .)
    LBRACKET        reduce using rule 58 (statement -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt .)
    NOT             reduce using rule 58 (statement -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt .)
    PLUS            reduce using rule 58 (statement -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt .)
    MINUS           reduce using rule 58 (statement -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt .)
    IDENTIFIER      reduce using rule 58 (statement -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt .)
    NUMBER          reduce using rule 58 (statement -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt .)
    FN              reduce using rule 58 (statement -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt .)
    RCURLYBR        reduce using rule 58 (statement -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt .)
    END             reduce using rule 58 (statement -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt .)


state 166

    (12) stmt -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt .

    WHILE_LOOP      reduce using rule 12 (stmt -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt .)
    ELSE            reduce using rule 12 (stmt -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt .)
    RETURN          reduce using rule 12 (stmt -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt .)
    IF              reduce using rule 12 (stmt -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt .)
    DO              reduce using rule 12 (stmt -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt .)
    FOR_LOOP        reduce using rule 12 (stmt -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt .)
    BEGIN           reduce using rule 12 (stmt -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt .)
    LBRACKET        reduce using rule 12 (stmt -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt .)
    NOT             reduce using rule 12 (stmt -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt .)
    PLUS            reduce using rule 12 (stmt -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt .)
    MINUS           reduce using rule 12 (stmt -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt .)
    IDENTIFIER      reduce using rule 12 (stmt -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt .)
    NUMBER          reduce using rule 12 (stmt -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt .)
    FN              reduce using rule 12 (stmt -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt .)
    RCURLYBR        reduce using rule 12 (stmt -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt .)
    END             reduce using rule 12 (stmt -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LBRACKET in state 84 resolved as shift
WARNING: shift/reduce conflict for QUESTION_MARK in state 84 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 84 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 84 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 84 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 84 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 84 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 84 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 84 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN_EQUAL in state 84 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN_EQUAL in state 84 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 84 resolved as shift
WARNING: shift/reduce conflict for OR in state 84 resolved as shift
WARNING: shift/reduce conflict for AND in state 84 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 85 resolved as shift
WARNING: shift/reduce conflict for QUESTION_MARK in state 85 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 85 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 85 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 85 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 85 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 85 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 85 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 85 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN_EQUAL in state 85 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN_EQUAL in state 85 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 85 resolved as shift
WARNING: shift/reduce conflict for OR in state 85 resolved as shift
WARNING: shift/reduce conflict for AND in state 85 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 86 resolved as shift
WARNING: shift/reduce conflict for QUESTION_MARK in state 86 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 86 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 86 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 86 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 86 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 86 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 86 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 86 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN_EQUAL in state 86 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN_EQUAL in state 86 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 86 resolved as shift
WARNING: shift/reduce conflict for OR in state 86 resolved as shift
WARNING: shift/reduce conflict for AND in state 86 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 88 resolved as shift
WARNING: shift/reduce conflict for QUESTION_MARK in state 88 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 88 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 88 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 88 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 88 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 88 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 88 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 88 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN_EQUAL in state 88 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN_EQUAL in state 88 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 88 resolved as shift
WARNING: shift/reduce conflict for OR in state 88 resolved as shift
WARNING: shift/reduce conflict for AND in state 88 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 93 resolved as shift
WARNING: shift/reduce conflict for QUESTION_MARK in state 93 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 93 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 93 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 93 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 93 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 93 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 93 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 93 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN_EQUAL in state 93 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN_EQUAL in state 93 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 93 resolved as shift
WARNING: shift/reduce conflict for OR in state 93 resolved as shift
WARNING: shift/reduce conflict for AND in state 93 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 94 resolved as shift
WARNING: shift/reduce conflict for QUESTION_MARK in state 94 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 94 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 94 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 94 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 94 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 94 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 94 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 94 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN_EQUAL in state 94 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN_EQUAL in state 94 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 94 resolved as shift
WARNING: shift/reduce conflict for OR in state 94 resolved as shift
WARNING: shift/reduce conflict for AND in state 94 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 95 resolved as shift
WARNING: shift/reduce conflict for QUESTION_MARK in state 95 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 95 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 95 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 95 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 95 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 95 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 95 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 95 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN_EQUAL in state 95 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN_EQUAL in state 95 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 95 resolved as shift
WARNING: shift/reduce conflict for OR in state 95 resolved as shift
WARNING: shift/reduce conflict for AND in state 95 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 96 resolved as shift
WARNING: shift/reduce conflict for QUESTION_MARK in state 96 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 96 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 96 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 96 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 96 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 96 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 96 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 96 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN_EQUAL in state 96 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN_EQUAL in state 96 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 96 resolved as shift
WARNING: shift/reduce conflict for OR in state 96 resolved as shift
WARNING: shift/reduce conflict for AND in state 96 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 97 resolved as shift
WARNING: shift/reduce conflict for QUESTION_MARK in state 97 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 97 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 97 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 97 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 97 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 97 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 97 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 97 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN_EQUAL in state 97 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN_EQUAL in state 97 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 97 resolved as shift
WARNING: shift/reduce conflict for OR in state 97 resolved as shift
WARNING: shift/reduce conflict for AND in state 97 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 98 resolved as shift
WARNING: shift/reduce conflict for QUESTION_MARK in state 98 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 98 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 98 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 98 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 98 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 98 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 98 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 98 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN_EQUAL in state 98 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN_EQUAL in state 98 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 98 resolved as shift
WARNING: shift/reduce conflict for OR in state 98 resolved as shift
WARNING: shift/reduce conflict for AND in state 98 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 99 resolved as shift
WARNING: shift/reduce conflict for QUESTION_MARK in state 99 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 99 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 99 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 99 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 99 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 99 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 99 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 99 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN_EQUAL in state 99 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN_EQUAL in state 99 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 99 resolved as shift
WARNING: shift/reduce conflict for OR in state 99 resolved as shift
WARNING: shift/reduce conflict for AND in state 99 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 100 resolved as shift
WARNING: shift/reduce conflict for QUESTION_MARK in state 100 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 100 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 100 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 100 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 100 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 100 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 100 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 100 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN_EQUAL in state 100 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN_EQUAL in state 100 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 100 resolved as shift
WARNING: shift/reduce conflict for OR in state 100 resolved as shift
WARNING: shift/reduce conflict for AND in state 100 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 101 resolved as shift
WARNING: shift/reduce conflict for QUESTION_MARK in state 101 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 101 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 101 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 101 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 101 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 101 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 101 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 101 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN_EQUAL in state 101 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN_EQUAL in state 101 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 101 resolved as shift
WARNING: shift/reduce conflict for OR in state 101 resolved as shift
